Loan_ID,Gender,Married,Dependents,Graduate,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
2284,Male,Single,0,No,No,3902,1666,109,333,Yes,Rural,Y
2287,Female,Single,0,Yes,No,1500,1800,103,333,No,Semiurban,N
2288,Male,Married,2,No,No,2889,0,45,180,No,Urban,N
2296,Male,Single,0,No,No,2755,0,65,300,Yes,Rural,N
2297,Male,Single,0,Yes,No,2500,20000,103,333,Yes,Semiurban,Y
2300,Female,Single,0,No,No,1963,0,53,333,Yes,Semiurban,Y
2301,Female,Single,0,Yes,Yes,7441,0,194,333,Yes,Rural,N
2305,Female,Single,0,Yes,No,4547,0,115,333,Yes,Semiurban,Y
2308,Male,Married,0,No,No,2167,2400,115,333,Yes,Urban,Y
2314,Female,Single,0,No,No,2213,0,66,333,Yes,Rural,Y
2315,Male,Married,1,Yes,No,8300,0,152,300,No,Semiurban,N
1900,Male,Married,1,Yes,No,2750,1842,115,333,Yes,Semiurban,Y
1903,Male,Married,0,Yes,No,3993,3274,207,333,Yes,Semiurban,Y
1904,Male,Married,0,Yes,No,3103,1300,80,333,Yes,Urban,Y
1907,Male,Married,0,Yes,No,14583,0,436,333,Yes,Semiurban,Y
1908,Female,Married,0,No,No,4100,0,124,333,No,Rural,Y
1910,Male,Single,1,No,Yes,4053,2426,158,333,No,Urban,N
1914,Male,Married,0,Yes,No,3927,800,112,333,Yes,Semiurban,Y
1915,Male,Married,2,Yes,No,2301,985,78,180,Yes,Urban,Y
1917,Female,Single,0,Yes,No,1811,1666,54,333,Yes,Urban,Y
1922,Male,Married,0,Yes,No,20667,0,333,333,Yes,Rural,N
1924,Male,Single,0,Yes,No,3158,3053,89,333,Yes,Rural,Y
1925,Female,Single,0,Yes,Yes,2600,1717,99,300,Yes,Semiurban,N
1926,Male,Married,0,Yes,No,3704,2000,120,333,Yes,Rural,Y
1931,Female,Single,0,Yes,No,4124,0,115,333,Yes,Semiurban,Y
1935,Male,Single,0,Yes,No,9508,0,187,333,Yes,Rural,Y
1936,Male,Married,0,Yes,No,3075,2416,139,333,Yes,Rural,Y
1938,Male,Married,2,Yes,No,4400,0,127,333,No,Semiurban,N
